"date","energy"
2005-01-01,2889.125
2005-01-02,2788.95833333333
2005-01-03,2708.45833333333
2005-01-04,2211.58333333333
2005-01-05,2035.125
2005-01-06,2109.625
2005-01-07,2313.375
2005-01-08,2479.70833333333
2005-01-09,3115.54166666667
2005-01-10,3221.58333333333
2005-01-11,3055.54166666667
2005-01-12,2498.83333333333
2005-01-13,2003.91666666667
2005-01-14,2475.66666666667
2005-01-15,4293.5
2005-01-16,4499.625
2005-01-17,4924.91666666667
2005-01-18,6483.875
2005-01-19,6423.54166666667
2005-01-20,4843.79166666667
2005-01-21,5068.25
2005-01-22,5507.45833333333
2005-01-23,6329.70833333333
2005-01-24,6128.41666666667
2005-01-25,4565.75
2005-01-26,3821.625
2005-01-27,4781.66666666667
2005-01-28,6202.29166666667
2005-01-29,5123.41666666667
2005-01-30,4538.91666666667
2005-01-31,4473.625
2005-02-01,4549.16666666667
2005-02-02,4431.875
2005-02-03,4759.625
2005-02-04,4505.04166666667
2005-02-05,3876.04166666667
2005-02-06,3606
2005-02-07,3639.58333333333
2005-02-08,3362.41666666667
2005-02-09,2647.375
2005-02-10,2737.70833333333
2005-02-11,4179.29166666667
2005-02-12,3903.83333333333
2005-02-13,3483.75
2005-02-14,3061.95833333333
2005-02-15,2425.375
2005-02-16,2530.91666666667
2005-02-17,3040.5
2005-02-18,4186.58333333333
2005-02-19,4421.41666666667
2005-02-20,4081.58333333333
2005-02-21,2860.54166666667
2005-02-22,2784.66666666667
2005-02-23,3241.08333333333
2005-02-24,4044.25
2005-02-25,4513.625
2005-02-26,4292.33333333333
2005-02-27,4246.58333333333
2005-02-28,3664.75
2005-03-01,3815.54166666667
2005-03-02,4400.95833333333
2005-03-03,4398.875
2005-03-04,4141.79166666667
2005-03-05,3667.66666666667
2005-03-06,3776.125
2005-03-07,2660.91666666667
2005-03-08,1525.29166666667
2005-03-09,3704.66666666667
2005-03-10,3692.08333333333
2005-03-11,3091.95833333333
2005-03-12,3430.70833333333
2005-03-13,2904.625
2005-03-14,3709
2005-03-15,3721.29166666667
2005-03-16,4179.375
2005-03-17,4918.54166666667
2005-03-18,3598.375
2005-03-19,3512
2005-03-20,2752.29166666667
2005-03-21,2764
2005-03-22,2986.79166666667
2005-03-23,2338.20833333333
2005-03-24,2687.58333333333
2005-03-25,3280.625
2005-03-26,2872.70833333333
2005-03-27,2836.16666666667
2005-03-28,2230.70833333333
2005-03-29,2304.08333333333
2005-03-30,2310.79166666667
2005-03-31,2263.58333333333
2005-04-01,2041.04166666667
2005-04-02,2198.45833333333
2005-04-03,NA
2005-04-04,2254.125
2005-04-05,2086.95833333333
2005-04-06,2054
2005-04-07,1877.45833333333
2005-04-08,1864.33333333333
2005-04-09,2220.70833333333
2005-04-10,2479.54166666667
2005-04-11,2301.29166666667
2005-04-12,2664.29166666667
2005-04-13,3189.70833333333
2005-04-14,2827.875
2005-04-15,3302.75
2005-04-16,3237.58333333333
2005-04-17,2956.875
2005-04-18,2320.25
2005-04-19,2021.41666666667
2005-04-20,2137.25
2005-04-21,2077.375
2005-04-22,2052.45833333333
2005-04-23,2071.20833333333
2005-04-24,2376.66666666667
2005-04-25,2425.625
2005-04-26,2137.33333333333
2005-04-27,1959.04166666667
2005-04-28,1998.54166666667
2005-04-29,1981.83333333333
2005-04-30,2083.58333333333
2005-05-01,2025.625
2005-05-02,2004.20833333333
2005-05-03,2031.875
2005-05-04,2084.54166666667
2005-05-05,2070.70833333333
2005-05-06,2777.20833333333
2005-05-07,2400.79166666667
2005-05-08,2052.54166666667
2005-05-09,1990.45833333333
2005-05-10,1955.75
2005-05-11,2107.08333333333
2005-05-12,2296.16666666667
2005-05-13,1922
2005-05-14,2339.75
2005-05-15,2562
2005-05-16,2105.91666666667
2005-05-17,1939.79166666667
2005-05-18,1963.70833333333
2005-05-19,1886.91666666667
2005-05-20,1959.29166666667
2005-05-21,2004.79166666667
2005-05-22,2118
2005-05-23,2206.625
2005-05-24,1908.125
2005-05-25,1998.75
2005-05-26,2061.125
2005-05-27,2420.91666666667
2005-05-28,2758.20833333333
2005-05-29,2529.45833333333
2005-05-30,2417.66666666667
2005-05-31,2201.5
2005-06-01,1894.5
2005-06-02,1957.91666666667
2005-06-03,2163.375
2005-06-04,2494.79166666667
2005-06-05,3135.41666666667
2005-06-06,3160.375
2005-06-07,3128.70833333333
2005-06-08,3383.79166666667
2005-06-09,3274.79166666667
2005-06-10,3511.5
2005-06-11,3478.91666666667
2005-06-12,3821.08333333333
2005-06-13,3954.5
2005-06-14,4338.75
2005-06-15,4528.5
2005-06-16,3846.08333333333
2005-06-17,3110.29166666667
2005-06-18,2885.70833333333
2005-06-19,2807.75
2005-06-20,2266.41666666667
2005-06-21,2523.625
2005-06-22,3253.79166666667
2005-06-23,3232.625
2005-06-24,3193.375
2005-06-25,3344.125
2005-06-26,2974.04166666667
2005-06-27,3581.08333333333
2005-06-28,3691.875
2005-06-29,2751.91666666667
2005-06-30,3533.83333333333
2005-07-01,4419.5
2005-07-02,3783.375
2005-07-03,3667.04166666667
2005-07-04,3718.58333333333
2005-07-05,3711.375
2005-07-06,4319.33333333333
2005-07-07,4179.75
2005-07-08,4183.25
2005-07-09,4013.45833333333
2005-07-10,4271.58333333333
2005-07-11,4154.41666666667
2005-07-12,4287.45833333333
2005-07-13,3434.875
2005-07-14,3452.625
2005-07-15,3848.75
2005-07-16,4414.33333333333
2005-07-17,4390.83333333333
2005-07-18,4534.70833333333
2005-07-19,4531.33333333333
2005-07-20,4240.29166666667
2005-07-21,4359.75
2005-07-22,4219.41666666667
2005-07-23,3961.70833333333
2005-07-24,3694.33333333333
2005-07-25,3796.04166666667
2005-07-26,4837.04166666667
2005-07-27,5370.45833333333
2005-07-28,3972.45833333333
2005-07-29,3490.25
2005-07-30,3173.20833333333
2005-07-31,2944.5
2005-08-01,3301.95833333333
2005-08-02,3499.91666666667
2005-08-03,3819.45833333333
2005-08-04,4128.5
2005-08-05,4327.20833333333
2005-08-06,4480.08333333333
2005-08-07,4010.91666666667
2005-08-08,3678.08333333333
2005-08-09,3546.04166666667
2005-08-10,3765.08333333333
2005-08-11,4367.375
2005-08-12,4606.75
2005-08-13,4806
2005-08-14,4782.91666666667
2005-08-15,4393.5
2005-08-16,4063.79166666667
2005-08-17,3230.91666666667
2005-08-18,3416.375
2005-08-19,4155.5
2005-08-20,4652.125
2005-08-21,4725.54166666667
2005-08-22,4338.33333333333
2005-08-23,3417.375
2005-08-24,3504.75
2005-08-25,3016.70833333333
2005-08-26,2909.125
2005-08-27,3304.95833333333
2005-08-28,4156.41666666667
2005-08-29,4045.75
2005-08-30,4375.08333333333
2005-08-31,4718.20833333333
2005-09-01,3784.45833333333
2005-09-02,3845.91666666667
2005-09-03,3819.04166666667
2005-09-04,3115.79166666667
2005-09-05,3066.95833333333
2005-09-06,2750.91666666667
2005-09-07,2563.08333333333
2005-09-08,2832.95833333333
2005-09-09,2829
2005-09-10,2621.66666666667
2005-09-11,2787.83333333333
2005-09-12,2852.625
2005-09-13,3485.58333333333
2005-09-14,3447.83333333333
2005-09-15,3140.875
2005-09-16,3422.45833333333
2005-09-17,3923.66666666667
2005-09-18,3743.79166666667
2005-09-19,3447.16666666667
2005-09-20,3547.41666666667
2005-09-21,3044.54166666667
2005-09-22,3085.33333333333
2005-09-23,3522.875
2005-09-24,3380.29166666667
2005-09-25,3179.16666666667
2005-09-26,3168.04166666667
2005-09-27,2921.33333333333
2005-09-28,2454.41666666667
2005-09-29,2773.08333333333
2005-09-30,2182.45833333333
2005-10-01,2337.20833333333
2005-10-02,2351.08333333333
2005-10-03,2278.20833333333
2005-10-04,2494.66666666667
2005-10-05,2752.20833333333
2005-10-06,2900.04166666667
2005-10-07,2703.66666666667
2005-10-08,2972.70833333333
2005-10-09,2464.16666666667
2005-10-10,2176.5
2005-10-11,2212.375
2005-10-12,2056.33333333333
2005-10-13,1996.875
2005-10-14,1990.95833333333
2005-10-15,2136.08333333333
2005-10-16,2109.83333333333
2005-10-17,2049.58333333333
2005-10-18,2082.29166666667
2005-10-19,2154.375
2005-10-20,2320
2005-10-21,2164.91666666667
2005-10-22,2311.625
2005-10-23,2084.75
2005-10-24,2146.08333333333
2005-10-25,2385.20833333333
2005-10-26,2498.66666666667
2005-10-27,2488
2005-10-28,2798.25
2005-10-29,3142.875
2005-10-30,3072.125
2005-10-31,2594.5
2005-11-01,2265.70833333333
2005-11-02,2227.41666666667
2005-11-03,2549.58333333333
2005-11-04,2286.75
2005-11-05,2155.625
2005-11-06,2123.45833333333
2005-11-07,2040.125
2005-11-08,2130.375
2005-11-09,2063.25
2005-11-10,2097.95833333333
2005-11-11,2972.45833333333
2005-11-12,3055.66666666667
2005-11-13,2526.66666666667
2005-11-14,2084.5
2005-11-15,1992.83333333333
2005-11-16,1997.08333333333
2005-11-17,2494.875
2005-11-18,3881.20833333333
2005-11-19,3983.04166666667
2005-11-20,3120.95833333333
2005-11-21,2559.70833333333
2005-11-22,2855.5
2005-11-23,3859.08333333333
2005-11-24,3045.95833333333
2005-11-25,4092.08333333333
2005-11-26,4302.66666666667
2005-11-27,3485.91666666667
2005-11-28,2300.20833333333
2005-11-29,2126
2005-11-30,2171.58333333333
2005-12-01,3188.33333333333
2005-12-02,3680.75
2005-12-03,4266.79166666667
2005-12-04,2860.25
2005-12-05,3420.125
2005-12-06,4428
2005-12-07,4754.41666666667
2005-12-08,4711.29166666667
2005-12-09,3924.54166666667
2005-12-10,4568.70833333333
2005-12-11,3735.5
2005-12-12,3762.58333333333
2005-12-13,4605.08333333333
2005-12-14,5561.45833333333
2005-12-15,4099.70833333333
2005-12-16,3210.54166666667
2005-12-17,4328.29166666667
2005-12-18,4409.83333333333
2005-12-19,4413.625
2005-12-20,5029.75
2005-12-21,5256.5
2005-12-22,5292.125
2005-12-23,4621.79166666667
2005-12-24,3982.25
2005-12-25,3323.83333333333
2005-12-26,3442.41666666667
2005-12-27,3941.04166666667
2005-12-28,3673.83333333333
2005-12-29,3172.79166666667
2005-12-30,3744.25
2005-12-31,3791.5
2006-01-01,3593.08333333333
2006-01-02,3556.16666666667
2006-01-03,2973.16666666667
2006-01-04,3963.70833333333
2006-01-05,3293.58333333333
2006-01-06,4188.54166666667
2006-01-07,4869.04166666667
2006-01-08,4009.25
2006-01-09,2942.5
2006-01-10,2903.58333333333
2006-01-11,2751.25
2006-01-12,2428.91666666667
2006-01-13,2424.25
2006-01-14,3069.45833333333
2006-01-15,4564.58333333333
2006-01-16,4046.125
2006-01-17,3006.45833333333
2006-01-18,2836.54166666667
2006-01-19,3552.20833333333
2006-01-20,3047.54166666667
2006-01-21,2681.45833333333
2006-01-22,3387.70833333333
2006-01-23,2986.25
2006-01-24,2795.54166666667
2006-01-25,3454.29166666667
2006-01-26,4363.29166666667
2006-01-27,4512.45833333333
2006-01-28,3959.95833333333
2006-01-29,3221.91666666667
2006-01-30,2444.16666666667
2006-01-31,3120.04166666667
2006-02-01,3824.08333333333
2006-02-02,3287.70833333333
2006-02-03,2299.625
2006-02-04,2434.83333333333
2006-02-05,3487.83333333333
2006-02-06,3879.33333333333
2006-02-07,3595.29166666667
2006-02-08,4237.29166666667
2006-02-09,4461.79166666667
2006-02-10,4468.875
2006-02-11,3818.58333333333
2006-02-12,4614.375
2006-02-13,4757.375
2006-02-14,3929.95833333333
2006-02-15,3267.79166666667
2006-02-16,2664.70833333333
2006-02-17,2393.16666666667
2006-02-18,3887.79166666667
2006-02-19,5306.95833333333
2006-02-20,4897.79166666667
2006-02-21,3450.25
2006-02-22,3381.16666666667
2006-02-23,3263.08333333333
2006-02-24,3325.66666666667
2006-02-25,3369.95833333333
2006-02-26,4177.25
2006-02-27,4684.58333333333
2006-02-28,3519.125
2006-03-01,3353.33333333333
2006-03-02,2630.625
2006-03-03,2980.33333333333
2006-03-04,3957.66666666667
2006-03-05,3702.66666666667
2006-03-06,3833.375
2006-03-07,3924.75
2006-03-08,3849.66666666667
2006-03-09,2654.625
2006-03-10,2110.625
2006-03-11,2190
2006-03-12,2222.08333333333
2006-03-13,2105.83333333333
2006-03-14,2029.45833333333
2006-03-15,2720
2006-03-16,2873.875
2006-03-17,2655.95833333333
2006-03-18,3198.83333333333
2006-03-19,3514.625
2006-03-20,3262.25
2006-03-21,3364.08333333333
2006-03-22,3513.66666666667
2006-03-23,3102.875
2006-03-24,3193.20833333333
2006-03-25,3526.04166666667
2006-03-26,3611.70833333333
2006-03-27,3362.29166666667
2006-03-28,3430.16666666667
2006-03-29,3513.66666666667
2006-03-30,3000
2006-03-31,2405.08333333333
2006-04-01,2150.75
2006-04-02,NA
2006-04-03,2062.08333333333
2006-04-04,2082.79166666667
2006-04-05,2303.29166666667
2006-04-06,2387
2006-04-07,2052.16666666667
2006-04-08,2107.875
2006-04-09,2720.08333333333
2006-04-10,2787.16666666667
2006-04-11,2412.66666666667
2006-04-12,2141.41666666667
2006-04-13,2065.58333333333
2006-04-14,2152.20833333333
2006-04-15,2555
2006-04-16,2198
2006-04-17,2112.54166666667
2006-04-18,2243.20833333333
2006-04-19,2159.5
2006-04-20,2116.91666666667
2006-04-21,2060.625
2006-04-22,2137.625
2006-04-23,2337.70833333333
2006-04-24,2243.79166666667
2006-04-25,2340.04166666667
2006-04-26,1976.625
2006-04-27,2166.5
2006-04-28,2097.375
2006-04-29,2252.25
2006-04-30,2453.20833333333
2006-05-01,2494.33333333333
2006-05-02,2299.5
2006-05-03,1989.16666666667
2006-05-04,2102.625
2006-05-05,2193.04166666667
2006-05-06,2323.70833333333
2006-05-07,2108.45833333333
2006-05-08,2145.20833333333
2006-05-09,2074.33333333333
2006-05-10,2086
2006-05-11,2201.79166666667
2006-05-12,2119.25
2006-05-13,2187.20833333333
2006-05-14,2041.08333333333
2006-05-15,2063.83333333333
2006-05-16,2016.29166666667
2006-05-17,2097.95833333333
2006-05-18,2172.91666666667
2006-05-19,2011.91666666667
2006-05-20,2299.79166666667
2006-05-21,2438.625
2006-05-22,2144.33333333333
2006-05-23,2042.25
2006-05-24,2098.25
2006-05-25,2649.5
2006-05-26,3256.45833333333
2006-05-27,3277.75
2006-05-28,3383.04166666667
2006-05-29,3070.95833333333
2006-05-30,2991.33333333333
2006-05-31,3414.54166666667
2006-06-01,3517.5
2006-06-02,3642.04166666667
2006-06-03,2705.5
2006-06-04,2862.70833333333
2006-06-05,2350.54166666667
2006-06-06,2264.5
2006-06-07,2570.45833333333
2006-06-08,2770.83333333333
2006-06-09,2951.375
2006-06-10,3013.20833333333
2006-06-11,2763.83333333333
2006-06-12,2437.75
2006-06-13,2489.95833333333
2006-06-14,2315.25
2006-06-15,2675.75
2006-06-16,2842.29166666667
2006-06-17,3033.625
2006-06-18,3401.70833333333
2006-06-19,3440.5
2006-06-20,3867.79166666667
2006-06-21,3567.95833333333
2006-06-22,3984.75
2006-06-23,4215.16666666667
2006-06-24,3602.66666666667
2006-06-25,3954.70833333333
2006-06-26,3475.79166666667
2006-06-27,3262
2006-06-28,3636.5
2006-06-29,3981.25
2006-06-30,3637.375
2006-07-01,3931.66666666667
2006-07-02,4523.45833333333
2006-07-03,4915.16666666667
2006-07-04,4446.45833333333
2006-07-05,4449.95833333333
2006-07-06,3191.125
2006-07-07,2697.04166666667
2006-07-08,2939.41666666667
2006-07-09,3211.54166666667
2006-07-10,3767.45833333333
2006-07-11,4196.20833333333
2006-07-12,4397.75
2006-07-13,4558.45833333333
2006-07-14,3899.29166666667
2006-07-15,4334.75
2006-07-16,4271.45833333333
2006-07-17,4229.75
2006-07-18,4445.29166666667
2006-07-19,4273.79166666667
2006-07-20,4223.91666666667
2006-07-21,4451.70833333333
2006-07-22,4507.125
2006-07-23,3951.79166666667
2006-07-24,3641.75
2006-07-25,3342.79166666667
2006-07-26,3731.58333333333
2006-07-27,4295.08333333333
2006-07-28,4589.375
2006-07-29,4427.20833333333
2006-07-30,4302.375
2006-07-31,4511.79166666667
2006-08-01,4870.83333333333
2006-08-02,5320.29166666667
2006-08-03,5376.29166666667
2006-08-04,5240.08333333333
2006-08-05,4491.95833333333
2006-08-06,4176.375
2006-08-07,4096.16666666667
2006-08-08,4266.79166666667
2006-08-09,4029.375
2006-08-10,3638.25
2006-08-11,3122.58333333333
2006-08-12,2810.5
2006-08-13,2983.45833333333
2006-08-14,3439.625
2006-08-15,3967.83333333333
2006-08-16,3764.25
2006-08-17,3424.75
2006-08-18,3814.70833333333
2006-08-19,4154.79166666667
2006-08-20,4519.95833333333
2006-08-21,3662.75
2006-08-22,3274.54166666667
2006-08-23,3582.83333333333
2006-08-24,3530.625
2006-08-25,3720.5
2006-08-26,4053.875
2006-08-27,4174.04166666667
2006-08-28,4505.95833333333
2006-08-29,4826.20833333333
2006-08-30,4019.45833333333
2006-08-31,2993.08333333333
2006-09-01,2782.5
2006-09-02,2653.875
2006-09-03,3413.95833333333
2006-09-04,3630.95833333333
2006-09-05,3062.79166666667
2006-09-06,2370.95833333333
2006-09-07,2696.45833333333
2006-09-08,2501.91666666667
2006-09-09,2796.20833333333
2006-09-10,3016.125
2006-09-11,2350.25
2006-09-12,2144.625
2006-09-13,2141.41666666667
2006-09-14,2415
2006-09-15,2578.91666666667
2006-09-16,2402.75
2006-09-17,2667
2006-09-18,2789.20833333333
2006-09-19,3058.125
2006-09-20,2537.5
2006-09-21,2023
2006-09-22,2068.5
2006-09-23,3014.375
2006-09-24,3629.20833333333
2006-09-25,2476.25
2006-09-26,2191.58333333333
2006-09-27,2172.33333333333
2006-09-28,2251.66666666667
2006-09-29,2066.45833333333
2006-09-30,2122.16666666667
2006-10-01,2216.95833333333
2006-10-02,2115.45833333333
2006-10-03,2162.41666666667
2006-10-04,2437.75
2006-10-05,2375.91666666667
2006-10-06,2081.625
2006-10-07,2157.16666666667
2006-10-08,2203.25
2006-10-09,2128.58333333333
2006-10-10,2185.45833333333
2006-10-11,2188.08333333333
2006-10-12,2193.04166666667
2006-10-13,2067.91666666667
2006-10-14,2435.41666666667
2006-10-15,2588.54166666667
2006-10-16,2334.20833333333
2006-10-17,2105.54166666667
2006-10-18,2167.95833333333
2006-10-19,2175.83333333333
2006-10-20,2330.125
2006-10-21,2179.91666666667
2006-10-22,2491.70833333333
2006-10-23,2320.79166666667
2006-10-24,3144.16666666667
2006-10-25,3377.79166666667
2006-10-26,3251.5
2006-10-27,2802.33333333333
2006-10-28,2162.125
2006-10-29,2563.45833333333
2006-10-30,2351.70833333333
2006-10-31,2185.45833333333
2006-11-01,2090.66666666667
2006-11-02,2259.25
2006-11-03,3318.58333333333
2006-11-04,4002.83333333333
2006-11-05,3750.83333333333
2006-11-06,3080.875
2006-11-07,2575.41666666667
2006-11-08,2058.58333333333
2006-11-09,2066.45833333333
2006-11-10,2174.08333333333
2006-11-11,2241.75
2006-11-12,2533.125
2006-11-13,2770.83333333333
2006-11-14,2319.33333333333
2006-11-15,2135.58333333333
2006-11-16,2097.08333333333
2006-11-17,2412.375
2006-11-18,3095.75
2006-11-19,3563.875
2006-11-20,3544.04166666667
2006-11-21,3701.83333333333
2006-11-22,2940.875
2006-11-23,3477.25
2006-11-24,3077.375
2006-11-25,3350.66666666667
2006-11-26,3155.25
2006-11-27,2863.875
2006-11-28,2660.29166666667
2006-11-29,2400.125
2006-11-30,2313.79166666667
2006-12-01,2115.16666666667
2006-12-02,2566.375
2006-12-03,3320.625
2006-12-04,3770.95833333333
2006-12-05,4509.16666666667
2006-12-06,3711.16666666667
2006-12-07,2927.16666666667
2006-12-08,5646.375
2006-12-09,5740.875
2006-12-10,4538.91666666667
2006-12-11,3943.91666666667
2006-12-12,3815
2006-12-13,2879.04166666667
2006-12-14,2724.16666666667
2006-12-15,2713.08333333333
2006-12-16,3310.125
2006-12-17,3477.25
2006-12-18,2725.33333333333
2006-12-19,2920.75
2006-12-20,3979.5
2006-12-21,3826.95833333333
2006-12-22,2870
2006-12-23,2467.79166666667
2006-12-24,3104.79166666667
2006-12-25,3168.66666666667
2006-12-26,2652.125
2006-12-27,3475.20833333333
2006-12-28,4071.08333333333
2006-12-29,3865.75
2006-12-30,3727.20833333333
2006-12-31,3008.83333333333
